"Site Name","Site Location","Cluster","Site Acronym","7Li","9Be","23Na","24Mg","27Al","39K","44Ca","51V","52Cr","55Mn","56Fe","59Co","60Ni","65Cu","66Zn","75As","82Se","88Sr","95Mo","107Ag","111Cd","115In","121Sb","138Ba","202Hg","208Pb","238U","date"
"Roos1A","theodore roosevelt lake, upper","srp","Roosevelt, eppi, upper",166.1,-0.002,276400,11960,19.79,8312,38130,4.697,1.328,8.621,30.8,0.116,0.863,1.766,2.423,5.151,1.622,367.7,1.309,-0.047,0.023,-0.013,0.16,87.83,0.03,0.082,1.638,2015-08-05
"Roos1B","theodore roosevelt lake, upper","srp","Roosevelt, hypo, upper",168.4,0.017,278900,11870,159.5,8554,40210,4.643,1.799,53.94,135.4,0.2,1.151,2.903,4.002,5.952,2.526,435.8,1.442,-0.045,0.037,-0.01,0.189,85.81,0.036,0.348,1.892,2015-08-05
"Roos2A","theodore roosevelt lake, lower","srp","Roosevelt, eppi, lower",159.9,0,265100,12450,3.361,8113,36330,2.233,1.434,2.72,9.374,0.077,0.723,1.261,1.271,5.422,3.108,361.1,1.869,-0.048,0.014,-0.015,0.164,85.47,0.034,0.045,1.838,2015-08-05
"Roos2B","theodore roosevelt lake, lower","srp","Roosevelt, hypo, lower",156.3,0.005,263400,12030,14.96,7931,43770,2.113,1.776,118.6,59.2,0.196,0.908,0.938,2.154,4.589,3.237,380.2,1.366,-0.049,0.027,-0.014,0.151,100.6,0.026,0.081,1.66,2015-08-05
"APA1A","Theodore Roosevelt Dam","srp","Apache, eppi, upper",175,0.007,246700,18260,NA,7493,46970,1.663,1.291,35.12,16.05,0.074,0.173,0.876,2.826,5.79,2.532,642.1,1.628,0,0.098,0.117,94.73,0.009,1.222,NA,NA,2015-11-04
"APA1B","Theodore Roosevelt Dam","srp","Apache, hypo, upper",170.4,0.005,241600,17660,NA,7311,49850,1.644,2.957,443.1,157.3,0.164,0.376,3.402,2.765,7.354,1.604,639.8,1.277,0.001,0.365,0.104,108.2,0.059,1.048,NA,NA,2015-11-04
"APA2A","apache lake","srp","Apache, eppi, lower",174.5,-0.003,246000,18270,NA,7463,47210,1.785,1.434,38.26,11.48,0.086,1.552,0.96,0.963,5.12,3.606,643.7,1.637,-0.001,0.042,0.118,96.16,0.003,1.278,NA,NA,2015-11-04
"APA2B","apache lake","srp","Apache, hypo, lower",174.3,-0.001,246000,18070,NA,7400,50460,1.374,1.422,212.6,45.88,0.108,0.245,1.24,1.818,5.972,3.724,650,1.366,-0.002,0.031,0.106,106.4,0.016,1.174,NA,NA,2015-11-04
"Can1A","Canyon Lake, upper","srp","Canyon, eppi, upper",172.2,0.005,244600,18120,NA,7320,48540,1.997,2.444,34.87,21.96,0.063,0.227,1.308,3.359,4.99,2.34,619.8,1.62,0,0.104,0.126,96.59,0.078,1.221,NA,NA,2015-11-04
"Can1B","Canyon Lake, upper","srp","Canyon, hypo, upper",167.1,0.001,236900,17640,NA,7210,47320,1.947,2.929,33.95,23,0.075,0.904,1.438,4.955,5.144,1.666,608.2,1.641,-0.001,0.176,0.112,94.18,0.028,1.161,NA,NA,2015-11-04
"Can2A","Canyon Lake, lower","srp","Canyon, eppi, lower",169.7,0.004,240100,17930,NA,7295,47490,1.681,1.487,39.78,17.92,0.056,0.23,1.363,2.828,5.478,2.838,622.1,1.622,0,0.071,0.119,96.55,0.137,1.205,NA,NA,2015-11-04
"Can2B","Canyon Lake, lower","srp","Canyon, hypo, lower",169.8,0.002,239900,17960,NA,7379,47700,1.68,1.52,37.45,24.75,0.065,0.321,1.154,4.253,5.354,3.365,622.7,1.65,0.003,0.141,0.117,96.81,0.043,1.193,NA,NA,2015-11-04
"Hav","lake havasu state park",NA,"Havasu",36.52,-0.051,79680,23320,NA,4599,54080,2.517,1.278,4.855,16.98,0.101,0.955,1.787,-1.21,2.433,3.383,1216,4.326,-0.037,-0.029,0.257,168.7,0.083,5.675,NA,NA,2015-11-04
"R10","Salt River below Saguaro (Blue Point Bridge)","salt","salt blw saguaro",167.8,0.002,243500,19690,NA,7476,54220,1.711,1.183,176.4,32.65,0.109,0.431,1.683,1.866,4.93,1.42,626.9,1.974,0,0.01,0.097,82.97,0.113,1.326,NA,NA,2015-11-04
"R25","verde river at beeline highway","verde","verde @ beeline",22.2,0.042,26600,24640,NA,3005,41280,5.735,1.781,70.52,282.6,0.446,1.108,1.514,0.657,13.96,-0.185,611.2,1.811,-0.001,0.012,0.062,52.8,1.101,1.159,NA,NA,2015-11-04
"R2A","Lake Pleasant integrated sample","cap","pleasant-epi",36.61,-0.049,79780,24740,NA,5017,51250,2.833,1.307,6.966,3.407,0.077,0.883,1.027,-1.42,3.908,2.466,1192,4.452,-0.038,-0.027,0.302,152,-0.011,5.52,NA,NA,2015-11-04
"R3","central arizona project","cap","central arizona project",43.74,0.047,85170,25720,NA,4919,104600,4.328,1.463,119,352.4,0.569,1.908,2.428,2.136,4.34,2.476,1245,4.218,0.004,0.019,0.234,172.3,2.073,3.605,NA,NA,2015-11-04
"Roos1A","theodore roosevelt lake, upper","srp","Roosevelt, eppi, upper",183.7,0.009,256000,17860,NA,7719,48710,4.781,1.405,13.55,66.63,0.126,0.362,1.828,1.026,5.974,2.515,649.3,1.293,-0.001,0.02,0.132,99.7,0.148,1.253,NA,NA,2015-11-04
"Roos1B","theodore roosevelt lake, upper","srp","Roosevelt, hypo, upper",184.5,0.017,256300,17830,NA,7703,49520,4.97,1.263,15.97,96.36,0.158,0.3,1.417,1.202,5.745,1.654,648.3,1.246,-0.001,0.027,0.131,99.56,0.229,1.257,NA,NA,2015-11-04
"Roos2A","theodore roosevelt lake, lower","srp","Roosevelt, eppi, lower",183.9,0.003,255000,18040,NA,7686,48790,4.366,1.148,19.76,15.03,0.082,0.089,0.599,-1.017,5.554,1.656,650.2,1.322,-0.002,-0.004,0.135,99.69,0.021,1.271,NA,NA,2015-11-04
"Roos2B","theodore roosevelt lake, lower","srp","Roosevelt, hypo, lower",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015-11-04
